έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
‰c—–@l,AIAI NURSERYVO‰Ν“‡,116,-,12,rμ‹ζ“”φ‹v‚P?‚P?‚S¬ΰVƒrƒ‹‚RK‚SK,3,-,6240,-,8010,75,118
‹ζs’¬‘Ί,“”φ‹v•Ϋη‰€,116,-,12,rμ‹ζ“”φ‹v‚Q?‚Q‚W?‚R,3,-,3895,-,144,89,118
‰c—–@l,ƒsƒmƒLƒI—c™Ι“”φ‹v•Ϋη‰€,116,-,12,rμ‹ζ“”φ‹v‚R?‚Q‚V?‚V,3,-,5901,-,9146,50,118
Π•–@l,½‰ο‘ζ“ρ•Ϋη‰€,116,-,12,rμ‹ζ“”φ‹v‚T?‚R‚S?‚U,3,-,3894,-,8848,160,118
‹ζs’¬‘Ί,F–μ‘O•Ϋη‰€,116,-,12,rμ‹ζ“”φ‹v‚W?‚Q‚R?‚X,3,-,3800,-,7135,104,118
Π•–@l,‹{‘O@‰Τ‚Ζ—Ξ‚Μ•Ϋη‰€,116,-,12,rμ‹ζ“”φ‹v‚W?‚S‚T?‚Q‚S,3,-,3800,-,1360,140,118
‰c—–@l,AIAI NURSERYΌ“ϊ•ι—Άκ’–Ϊ,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚P?‚P?‚P@ƒpƒƒXΞμ‚QK,3,-,5615,-,2721,50,118
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY“ϊ•ι—Ά‰w‘O•Ϋη‰€,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚Q?‚Q‚Q?‚PƒXƒe[ƒVƒ‡ƒ“ƒvƒ‰ƒUƒ^ƒ[‚R‚e,3,-,3805,-,708,50,118
Π•–@l,“ϊ•ι—Ά•Ϋη‰€,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚Q?‚Q?‚V,3,-,5604,-,9367,150,118
‰c—–@l,“ϊ•ι—Ά‚«‚η‚«‚η•Ϋη‰€,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚Q?‚R‚O?‚S@ƒEƒFƒXƒeƒƒA‚w‚h@‚P?‚S‚e,3,-,5615,-,5666,50,118
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚ΆΌ“ϊ•ι—Ά,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚S?‚P‚O?‚P‚Q,3,-,5842,-,1239,78,118
‹ζs’¬‘Ί,‚Π‚®‚η‚µ•Ϋη‰€,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚T?‚R‚T?‚X,3,-,3803,-,2381,100,118
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€Ό“ϊ•ι—Ά,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚U?‚Q‚P?‚Q,3,-,5604,-,9797,60,118
‹ζs’¬‘Ί,Ό“ϊ•ι—Ά•Ϋη‰€,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚U?‚Q‚T?‚R,3,-,3893,-,3801,135,118
Π•–@l,γ’qΉƒ[ƒU•Ϋη‰€,116,-,13,rμ‹ζΌ“ϊ•ι—Ά‚U?‚V?‚P,3,-,3892,-,6001,102,118
Π•–@l,‚Θ‚©‚ζ‚µ•Ϋη‰€,116,-,14,rμ‹ζ““ϊ•ι—Ά‚P?‚P‚V?‚Q,3,-,3807,-,2213,46,118
‹ζs’¬‘Ί,‘ζ“ρ““ϊ•ι—Ά•Ϋη‰€,116,-,14,rμ‹ζ““ϊ•ι—Ά‚P?‚P‚V?‚Q‚P,3,-,3807,-,6483,116,118
Π•–@l,—[‚β‚―‚±‚β‚―•Ϋη‰€,116,-,14,rμ‹ζ““ϊ•ι—Ά‚R?‚P‚P?‚P‚X,3,-,3803,-,6071,148,118
Π•–@l,ƒ^ƒ€ƒX‚ν‚ρ‚Ο‚­•Ϋη‰€““ϊ•ι—Ά,116,-,14,rμ‹ζ““ϊ•ι—Ά‚R?‚X?‚P‚O,3,-,6806,-,7670,102,118
‰c—–@l,‚¤‚΅‚Έ““ϊ•ι—Ά•Ϋη‰€,116,-,14,rμ‹ζ““ϊ•ι—Ά‚S?‚P‚P?‚U,3,-,6806,-,7165,70,118
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY““ϊ•ι—Ά‰€,116,-,14,rμ‹ζ““ϊ•ι—Ά‚T?‚P‚U?‚Rƒ[ƒfƒ“ƒXƒ^ƒ[‚PE‚Q‚e,3,-,5811,-,8633,80,118
‰c—–@l,ƒ|ƒ|ƒ‰[“‹““ϊ•ι—Ά‰€,116,-,14,rμ‹ζ““ϊ•ι—Ά‚U?‚P?‚PƒAƒgƒ‰ƒXƒuƒ‰ƒ“ƒYƒ^ƒ[O‰Ν“‡‚Q‚e,3,-,5615,-,1040,63,118
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€O‰Ν“‡,116,-,14,rμ‹ζ““ϊ•ι—Ά‚U?‚Q?‚P‚S@‚e‚’‚…‚“‚‚““ϊ•ι—Ά‚TK,3,-,6806,-,5166,60,118
Π•–@l,Ή‰Ψ‚Π‚Θ‚½•Ϋη‰€,116,-,14,rμ‹ζ““ϊ•ι—Ά‚U?‚Q‚W?‚P‚R,3,-,6806,-,6007,102,118
Π•–@l,h—Χ•Ϋη‰€,173,-,1,”Β‹΄‹ζ–{’¬‚P‚X?‚S,3,-,3961,-,3912,97,119
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@–{’¬,173,-,1,”Β‹΄‹ζ–{’¬‚Q‚S?‚V,3,-,5944,-,1226,86,119
‰c—–@l,ƒNƒIƒƒXƒLƒbƒY”Β‹΄–{’¬,173,-,1,”Β‹΄‹ζ–{’¬‚R‚T[‚S,3,-,5944,-,2691,90,119
Π•–@l,•Ϋη‰€‰Α‰κ‚Μ‚±‚Η‚ΰ,173,-,3,”Β‹΄‹ζ‰Α‰κ‚P?‚X?‚P‚P,3,-,3963,-,1585,105,119
Π•–@l,‰Α‰κ•Ϋη‰€,173,-,3,”Β‹΄‹ζ‰Α‰κ‚Q?‚R?‚Q,3,-,3962,-,249,122,119
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€”Β‹΄κ’–Ϊ,173,-,4,”Β‹΄‹ζ”Β‹΄‚P?‚R‚P?‚X,3,-,5944,-,1773,69,119
‹ζs’¬‘Ί,‚©‚Θ‚Ά‚­‚Ϊ•Ϋη‰€,173,-,4,”Β‹΄‹ζ”Β‹΄‚Q?‚Q‚P?‚P,3,-,3964,-,4678,97,119
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€”Β‹΄“ρ’–Ϊ,173,-,4,”Β‹΄‹ζ”Β‹΄‚Q?‚Q‚X?‚R,3,-,6912,-,4912,73,119
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«”Β‹΄‹ζ–π‘O,173,-,4,”Β‹΄‹ζ”Β‹΄‚Q?‚U‚T?‚W@‚l‚rƒrƒ‹ƒfƒBƒ“ƒO”Β‹΄‹ζ–π‘O‚QK,3,-,6905,-,6112,117,119
‰c—–@l,ƒxƒlƒbƒZ”Β‹΄O’–Ϊ•Ϋη‰€,173,-,4,”Β‹΄‹ζ”Β‹΄‚R?‚R‚U?‚U,3,-,6905,-,5025,69,119
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚ΆV”Β‹΄,173,-,4,”Β‹΄‹ζ”Β‹΄‚S?‚S‚O?‚Q,3,-,6909,-,6739,73,119
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά”Β‹΄l’–Ϊ,173,-,4,”Β‹΄‹ζ”Β‹΄‚S[‚Q‚U[‚S,3,-,6905,-,7839,69,119
Π•–@l,‚ ‚·‚Θ‚λ•Ϋη‰€,173,-,5,”Β‹΄‹ζ’‡h‚Q‚T?‚U,3,-,3963,-,5678,90,119
Π•–@l,‚ ‚Ά‚ ‚Ά•Ϋη‰€,173,-,5,”Β‹΄‹ζ’‡h‚R‚Q?‚R,3,-,3964,-,5179,68,119
Π•–@l,‘Ύ—z‚Μq•Ϋη‰€,173,-,5,”Β‹΄‹ζ’‡h‚S‚U?‚P,3,-,3964,-,6205,137,119
Π•–@l,‚β‚ά‚Ζ•Ϋη‰€,173,-,12,”Β‹΄‹ζ‘εa’¬‚Q?‚Q,3,-,3961,-,8855,110,119
‹ζs’¬‘Ί,”Β‹΄•Ϋη‰€,173,-,12,”Β‹΄‹ζ‘εa’¬‚R‚U?‚S,3,-,3961,-,4969,101,119
Π•–@l,Ό—t•Ϋη‰€,173,-,13,”Β‹΄‹ζ•Xμ’¬‚Q‚V?‚Q,3,-,3961,-,1369,120,119
Π•–@l,‘εβX•Ϋη‰€,173,-,14,”Β‹΄‹ζ‘εR“’¬‚P‚R?‚Q,3,-,3964,-,7268,70,119
Π•–@l,―Ω•Ϋη‰€,173,-,14,”Β‹΄‹ζ‘εR“’¬‚R‚T?‚Q,3,-,6915,-,5454,120,119
Π•–@l,‰h’¬•Ϋη‰€,173,-,15,”Β‹΄‹ζ‰h’¬‚Q‚U?‚P,3,-,3961,-,3241,60,119
Π•–@l,‚ν‚©‚½‚―•Ϋη‰€,173,-,15,”Β‹΄‹ζ‰h’¬‚U?‚P,3,-,6905,-,6418,80,119
‹ζs’¬‘Ί,’†”Β‹΄•Ϋη‰€,173,-,16,”Β‹΄‹ζ’†”Β‹΄‚P‚P?‚X,3,-,3962,-,9487,71,119
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@’†”Β‹΄,173,-,16,”Β‹΄‹ζ’†”Β‹΄‚Q‚O?‚P@ƒ‚ƒ_EƒrƒGƒ“ƒg’†”Β‹΄ƒvƒ‰ƒVƒA‚Q‚O‚R,3,-,3962,-,4601,87,119
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€’†”Β‹΄,173,-,16,”Β‹΄‹ζ’†”Β‹΄‚X?‚P,3,-,6905,-,6447,59,119
‹ζs’¬‘Ί,–ν¶•Ϋη‰€,173,-,21,”Β‹΄‹ζ–ν¶’¬‚P‚U?‚R,3,-,3956,-,2995,117,119
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«’†”Β‹΄,173,-,21,”Β‹΄‹ζ–ν¶’¬‚Q‚P?‚W,3,-,5926,-,5715,80,119
Π•–@l,•—‚Μq•Ϋη‰€,173,-,22,”Β‹΄‹ζ’‡’¬‚P‚S?‚P‚T,3,-,3956,-,4433,91,119
Π•–@l,”Β‹΄’‡’¬‚Η‚λ‚ρ‚±•Ϋη‰€,173,-,22,”Β‹΄‹ζ’‡’¬‚P‚U?‚P‚O,3,-,5964,-,6460,70,119
Π•–@l,‘εR•Ϋη‰€,173,-,23,”Β‹΄‹ζ‘εR’¬‚S‚S?‚S,3,-,3959,-,1920,130,119
Π•–@l,®•Ϋη‰€,173,-,24,”Β‹΄‹ζ‘εR‹ΰδ’¬‚T‚U?‚P,3,-,3974,-,9441,102,119
‰c—–@l,–Ύ“ϊ—t•Ϋη‰€‘εR‰€,173,-,27,”Β‹΄‹ζ“μ’¬‚T‚V?‚P‚P,3,-,5926,-,6676,80,119
‹ζs’¬‘Ί,‘ε’Jϋ•Ϋη‰€,173,-,31,”Β‹΄‹ζ‘ε’Jϋ–k’¬‚W‚V?‚P,3,-,3958,-,3664,122,119
Π•–@l,—zυ•Ϋη‰€,173,-,32,”Β‹΄‹ζ‘ε’Jϋγ’¬‚Q‚R?‚P,3,-,3956,-,1068,85,119
Π•–@l,‘εRΌ’¬•Ϋη‰€,173,-,33,”Β‹΄‹ζ‘εRΌ’¬‚Q‚P?‚R,3,-,3974,-,1123,120,119
‹ζs’¬‘Ί,‚έ‚Θ‚έ•Ϋη‰€,173,-,34,”Β‹΄‹ζK’¬‚R?‚P,3,-,3973,-,1311,65,119
Π•–@l,‚³‚Ά‚ν‚Ά•Ϋη‰€,173,-,34,”Β‹΄‹ζK’¬‚S‚T?‚S,3,-,3972,-,5861,90,119
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‘ε’Jϋ,173,-,35,”Β‹΄‹ζ‘ε’Jϋ‚Q?‚P‚P?‚W,3,-,5948,-,3731,100,119
‹ζs’¬‘Ί,ό΄•Ϋη‰€,173,-,36,”Β‹΄‹ζό΄‚P?‚P‚W?‚T,3,-,3974,-,6364,112,119
‘Ό‚Μ–@l,¶ƒNƒ‰ƒu•Ϋη‰€‚Ϋ‚ήEό΄,173,-,36,”Β‹΄‹ζό΄‚R?‚P‚O?‚R‚Q,3,-,5926,-,8690,50,119
Π•–@l,ƒLƒbƒYƒ^ƒEƒ“‚ή‚©‚Ά‚Ν‚η•Ϋη‰€,173,-,36,”Β‹΄‹ζό΄‚R?‚V?‚V,3,-,5917,-,752,100,119
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά¬’|ό΄,173,-,37,”Β‹΄‹ζ¬–Ξª‚P?‚P‚X?‚W,3,-,5926,-,4739,58,119
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€¬–Ξª,173,-,37,”Β‹΄‹ζ¬–Ξª‚P?‚Q‚V?‚P‚S,3,-,6909,-,4147,50,119
‰c—–@l,‚Π‚ά‚ν‚θƒxƒr[ƒ‹[ƒ€¬’|ό΄,173,-,37,”Β‹΄‹ζ¬–Ξª‚P?‚Q‚V?‚V¬–ΞªƒTƒ“ƒnƒCƒc‚PK,3,-,5966,-,5554,24,119
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“¬–Ξª,173,-,37,”Β‹΄‹ζ¬–Ξª‚Q?‚P‚P?‚P‚Q,3,-,5986,-,2135,65,119
Π•–@l,–ΞCm•Ϋη‰€,173,-,37,”Β‹΄‹ζ¬–Ξª‚S?‚S?‚V,3,-,3956,-,2525,80,119
‹ζs’¬‘Ί,‚Ι‚θ‚ρ‚»‚¤•Ϋη‰€,174,-,41,”Β‹΄‹ζM“n‚P?‚P‚R?‚P‚O,3,-,3969,-,1331,25,119
‘Ό‚Μ–@l,‚Ν‚‚ΰ‚Ι‚΅•Ϋη‰€,174,-,41,”Β‹΄‹ζM“n‚P?‚P‚S?‚Q‚R,3,-,3960,-,111,60,119
Π•–@l,M“n•Ϋη‰€,174,-,41,”Β‹΄‹ζM“n‚Q?‚P‚X?‚W,3,-,3966,-,3619,140,119
‹ζs’¬‘Ί,u‘Ί‹΄•Ϋη‰€,174,-,41,”Β‹΄‹ζM“n‚R?‚U?‚R,3,-,3966,-,286,83,119
‰c—–@l,ƒLƒbƒYƒXƒ}ƒCƒ‹”Β‹΄“β‰Ί,174,-,42,”Β‹΄‹ζ“β‰Ί‚P?‚P‚O?‚T,3,-,6454,-,5881,90,119
Π•–@l,—Fa•Ϋη‰€,174,-,43,”Β‹΄‹ζβ‰Ί‚P?‚Q‚P?‚X,3,-,3966,-,4036,150,119
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@ª,174,-,43,”Β‹΄‹ζβ‰Ί‚Q?‚P‚R?‚P‚U,3,-,5918,-,8739,73,119
‰c—–@l,–Ύ“ϊ—t•Ϋη‰€@ª‰€,174,-,43,”Β‹΄‹ζβ‰Ί‚Q?‚P‚U?‚W,3,-,5916,-,6888,60,119
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€β‰Ί“ρ’–Ϊ,174,-,43,”Β‹΄‹ζβ‰Ί‚Q?‚R‚Q?‚Q‚Q,3,-,5948,-,7971,63,119
‹ζs’¬‘Ί,‚±‚Τ‚µ•Ϋη‰€,174,-,43,”Β‹΄‹ζβ‰Ί‚R?‚P‚O?‚f?‚P‚O‚X,3,-,5916,-,431,73,119
‹ζs’¬‘Ί,β‰ΊO’–Ϊ•Ϋη‰€,174,-,43,”Β‹΄‹ζβ‰Ί‚R?‚P‚S?‚U?‚P‚O‚P,3,-,3965,-,6241,95,119
Π•–@l,u‘Ί‚³‚©‚µ‚½•Ϋη‰€,174,-,44,”Β‹΄‹ζ‘¶’¬‚Q‚R?‚T,3,-,3932,-,1818,107,119
‹ζs’¬‘Ί,‘¶•Ϋη‰€,174,-,44,”Β‹΄‹ζ‘¶’¬‚Q‚S?‚R?‚P‚O‚P,3,-,3936,-,9636,108,119
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€@ª,174,-,46,”Β‹΄‹ζ@ª‚Q?‚P‚X?‚R,3,-,5918,-,8831,63,119
‹ζs’¬‘Ί,@ª•Ϋη‰€,174,-,46,”Β‹΄‹ζ@ª‚Q?‚U?‚P‚T,3,-,3968,-,687,98,119
Π•–@l,“―‰‡‚έ‚Η‚θ•Ϋη‰€,174,-,46,”Β‹΄‹ζ@ª‚R?‚P‚T?‚U,3,-,3965,-,6591,125,119
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“u‘Ί,174,-,51,”Β‹΄‹ζ¬“¤‘ς‚P?‚P‚Q?‚U,3,-,5392,-,3856,54,119
‹ζs’¬‘Ί,‚³‚©‚¤‚¦•Ϋη‰€,174,-,51,”Β‹΄‹ζ¬“¤‘ς‚P?‚Q‚O?‚P‚V,3,-,3965,-,9721,114,119
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«‚ ‚Έ‚³‚ν,174,-,51,”Β‹΄‹ζ¬“¤‘ς‚Q?‚P‚X?‚W,3,-,6454,-,5051,80,119
‰c—–@l,‚f‚‚‹‚‹‚…‚‚Ω‚Ά‚­‚¦‚ρu‘Ίβγ,174,-,51,”Β‹΄‹ζ¬“¤‘ς‚Q?‚Q‚P?‚P‚Q,3,-,3965,-,8501,70,119
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh”Β‹΄¬“¤‘ς,174,-,51,”Β‹΄‹ζ¬“¤‘ς“ρ’–Ϊ‚Q‚U”Τ‚Q‚O†,3,-,6454,-,9551,87,119
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh–{@ΐ,174,-,52,”Β‹΄‹ζ@ΐ’¬‚Q‚Q?‚Q,3,-,6454,-,5891,96,119
Π•–@l,“‹©—R•Ϋη‰€,174,-,53,”Β‹΄‹ζ΄…’¬‚Q‚S?‚P‚R,3,-,3964,-,34,100,119
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh”Β‹΄΄…’¬,174,-,53,”Β‹΄‹ζ΄…’¬‚R‚U?‚P,3,-,6905,-,7614,162,119
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY”Β‹΄‰€,174,-,53,”Β‹΄‹ζ΄…’¬‚S‚S?‚RƒƒCƒ„ƒ‹ƒK[ƒfƒ“‚Q‚e,3,-,3579,-,503,48,119
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“ιR,174,-,56,”Β‹΄‹ζu‘Ί‚P]‚R‚O]‚P‚T,3,-,5914,-,661,60,119
‹ζs’¬‘Ί,¬χ•Ϋη‰€,174,-,56,”Β‹΄‹ζu‘Ί‚R?‚R‚Q?‚P,3,-,3960,-,9341,78,119
Π•–@l,‚Π‚ά‚ν‚θƒLƒbƒYƒK[ƒfƒ“‘ε΄,174,-,61,”Β‹΄‹ζ‘ε΄’¬‚P‚R?‚P,3,-,5914,-,130,36,119
‚»‚Μ‘Ό,ah•Ϋη‰€,174,-,61,”Β‹΄‹ζ‘ε΄’¬‚R?‚X,3,-,3966,-,3723,113,119
Π•–@l,•½a•Ϋη‰€,174,-,62,”Β‹΄‹ζ•xm©’¬‚P‚R?‚U,3,-,3961,-,2420,166,119
‰c—–@l,ƒ\ƒ‰ƒXƒg‘O–μ’¬•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚Q?‚P?‚Q‚OƒGƒXƒe[ƒg‘O–μ’¬‚Q‚O†“‚PK,3,-,5916,-,1921,61,119
‹ζs’¬‘Ί,“μ‘O–μ•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚Q?‚Q‚R?‚P,3,-,3967,-,3830,100,119
‰c—–@l,ƒAƒXƒN‚Ζ‚«‚ν‘δ•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚Q?‚R‚T?‚Q‚Q,3,-,5916,-,130,60,119
‰c—–@l,ƒxƒlƒbƒZ‘O–μ’¬•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚R?‚Q‚W?‚P,3,-,5916,-,351,66,119
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhu‘Ίβγ,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚S?‚P?‚P‚V,3,-,6454,-,5208,100,119
Π•–@l,‘O–μ•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚S?‚U?‚V,3,-,3967,-,4644,100,119
Π•–@l,ƒ}ƒnƒ„ƒi‘ζ“ρ•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚T?‚Q‚S?‚P‚O,3,-,3960,-,2850,91,119
‹ζs’¬‘Ί,Ό‘O–μ•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚U?‚P‚O?‚V,3,-,3965,-,3144,98,119
‰c—–@l,‚Ά‚½‚Ξ‚µ‘O–μ’¬•Ϋη‰€,174,-,63,”Β‹΄‹ζ‘O–μ’¬‚U?‚R?‚X@“ϊ”ΕƒvƒƒZƒXƒrƒ‹,3,-,5916,-,6002,60,119
‹ζs’¬‘Ί,ό‘δ•Ϋη‰€,174,-,64,”Β‹΄‹ζ’†‘δ‚Q?‚P‚T?‚V,3,-,3932,-,58,46,119
‹ζs’¬‘Ί,—Ξ‚ª‹u•Ϋη‰€,174,-,64,”Β‹΄‹ζ’†‘δ‚R?‚Q‚V?‚Q,3,-,3934,-,4160,97,119
‹ζs’¬‘Ί,α–Ψ•Ϋη‰€,174,-,65,”Β‹΄‹ζα–Ψ‚Q?‚P‚P?‚U,3,-,3932,-,551,105,119
‰c—–@l,ƒ\ƒ‰ƒXƒg‚Ζ‚«‚ν‘δ•Ϋη‰€,174,-,71,”Β‹΄‹ζν”Υ‘δ‚Q?‚T?‚V•τ‰ªƒrƒ‹‚PK,3,-,5392,-,7551,68,119
Π•–@l,‚ν‚©‚½‚―‚©‚Θ‚¦•Ϋη‰€,174,-,71,”Β‹΄‹ζν”Υ‘δ‚R]‚P‚Q]‚P‚T,3,-,5918,-,9868,70,119
‹ζs’¬‘Ί,‚Ζ‚«‚ν‘δ•Ϋη‰€,174,-,71,”Β‹΄‹ζν”Υ‘δ‚R?‚Q‚P?‚Q,3,-,3969,-,436,94,119
Π•–@l,‘ζ“ρ‚½‚Β‚Μq•Ϋη‰€,174,-,71,”Β‹΄‹ζν”Υ‘δ‚R?‚Q‚S?‚Q,3,-,3960,-,2039,80,119
Π•–@l,‚½‚Β‚Μq•Ϋη‰€,174,-,71,”Β‹΄‹ζν”Υ‘δ‚R?‚Q‚T?‚P‚O,3,-,3960,-,2039,30,119
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYγ”Β‹΄‰€,174,-,71,”Β‹΄‹ζν”Υ‘δ‚S?‚R‚O?‚S,3,-,3936,-,7777,60,119
Π•–@l,‚³‚­‚η•Ϋη‰€,174,-,74,”Β‹΄‹ζ“V’¬‚P?‚P‚V?‚V,3,-,3956,-,6302,90,119
‹ζs’¬‘Ί,“V•Ϋη‰€,174,-,74,”Β‹΄‹ζ“V’¬‚Q?‚S‚R?‚T,3,-,3972,-,8040,101,119
‰c—–@l,ƒAƒXƒNγ”Β‹΄•Ϋη‰€,174,-,76,”Β‹΄‹ζγ”Β‹΄‚P]‚P‚X]‚P‚UƒAƒ\ƒ‹ƒeƒBγ”Β‹΄‚P‚e,3,-,5922,-,1502,60,119
‹ζs’¬‘Ί,γ”Β‹΄•Ϋη‰€,174,-,76,”Β‹΄‹ζγ”Β‹΄‚Q?‚R?‚W,3,-,3933,-,6935,112,119
‰c—–@l,γ”Β‹΄‚·‚«‚Α‚Υ•Ϋη‰€,174,-,76,”Β‹΄‹ζγ”Β‹΄‚R?‚Q‚P?‚V,3,-,6906,-,6526,62,119
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€γ”Β‹΄,174,-,76,”Β‹΄‹ζγ”Β‹΄“ρ’–Ϊ‚Q”Τ‚P‚T†,3,-,6281,-,75,50,119
Π•–@l,‚Π‚Ά‚η‚¬•Ϋη‰€,175,-,45,”Β‹΄‹ζΌ‘δ‚Q?‚Q‚Q?‚S,3,-,3937,-,2541,95,119
‹ζs’¬‘Ί,Ό‘δ•Ϋη‰€,175,-,45,”Β‹΄‹ζΌ‘δ‚Q?‚T?‚P‚W,3,-,3935,-,516,84,119
‘Ό‚Μ–@l,‘ζκ•Ϋη‰€,175,-,45,”Β‹΄‹ζΌ‘δ‚R?‚R‚Q?‚Q‚U,3,-,3933,-,2032,131,119
Π•–@l,‚ν‚©‚½‚―‘ζ“ρ•Ϋη‰€,175,-,81,”Β‹΄‹ζV‰Νέ‚P?‚R?‚T,3,-,3935,-,1354,80,119
‹ζs’¬‘Ί,V‰Νέ•Ϋη‰€,175,-,81,”Β‹΄‹ζV‰Νέ‚Q?‚P‚O?‚P‚P?‚P‚O‚P,3,-,3938,-,6701,82,119
Π•–@l,‚©‚¦‚Ε•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚P?‚U‚T?‚P,3,-,3932,-,6463,110,119
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚ΆΌ‘δ,175,-,82,”Β‹΄‹ζ‚“‡•½‚P?‚W‚R?‚T,3,-,6906,-,8439,60,119
‹ζs’¬‘Ί,‚“‡•½‚Β‚Ϊ‚έ•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚Q?‚Q‚T?‚S,3,-,3936,-,9234,105,119
‹ζs’¬‘Ί,‚“‡•½‚Β‚­‚µ•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚Q?‚Q‚U?‚R?‚P‚O‚P,3,-,3936,-,1360,96,119
‹ζs’¬‘Ί,‚“‡•½‚·‚έ‚κ•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚Q?‚Q‚W?‚U?‚P‚O‚P,3,-,3936,-,1370,102,119
Π•–@l,‚±‚¶‚©•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚Q?‚Q‚W?‚V,3,-,3937,-,4551,129,119
‹ζs’¬‘Ί,‚“‡•½‚―‚β‚«•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚Q?‚R‚Q?‚R?‚P‚O‚P,3,-,3936,-,1380,90,119
‹ζs’¬‘Ί,‚“‡•½‚ΰ‚έ‚¶•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚R?‚P‚O?‚P?‚P‚O‚P,3,-,3975,-,8454,105,119
Π•–@l,”’”µ•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚T?‚R‚S?‚V,3,-,3939,-,57,117,119
‹ζs’¬‘Ί,‚“‡•½‚­‚ι‚έ•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚W?‚P‚U?‚P,3,-,3933,-,9035,109,119
Π•–@l,Ήƒ}ƒƒA•Ϋη‰€,175,-,82,”Β‹΄‹ζ‚“‡•½‚W?‚Q‚P?‚P‚P,3,-,3934,-,29,127,119
